Filename	C/dof	Chi2R	Chi2F	cluster_label	cluster_size	cluster_best_idx	cluster_best_Chi2F	cluster_avg_Chi2F
pq125a002	1.215	4940.0	4946.0	1	2	4	4945.0	4945.5
pq125a003	1.216	4943.0	4949.0	2	4	5	4948.0	4948.75
pq125a004	1.221	4967.0	4973.0	3	2	36	4969.0	4971.0
pq125a007	1.221	4964.0	4971.0	4	2	11	4970.0	4970.5
pq125a009	1.219	4958.0	4965.0	5	2	7	4965.0	4965.0
pq125a010	1.218	4952.0	4959.0	6	4	45	4948.0	4954.5
pq125a013	1.215	4942.0	4948.0	2	4	5	4948.0	4948.75
pq125a016	1.22	4960.0	4967.0	10	2	31	4962.0	4964.5
pq125a017	1.218	4953.0	4959.0	7	3	10	4954.0	4958.666666666667
pq125a019	1.22	4962.0	4969.0	12	2	100	4956.0	4962.5
pq125a020	1.225	4981.0	4987.0	13	2	74	4983.0	4985.0
pq125a023	1.228	4993.0	4998.0	16	2	84	4996.0	4997.0
pq125a024	1.218	4951.0	4959.0	6	4	45	4948.0	4954.5
pq125a033	1.237	5030.0	5036.0	24	3	81	5002.0	5019.666666666667
pq125a035	1.216	4944.0	4950.0	2	4	5	4948.0	4948.75
pq125a038	1.218	4951.0	4957.0	17	2	24	4952.0	4954.5
pq125a039	1.231	5007.0	5015.0	21	4	28	5003.0	5012.0
pq125a040	1.224	4976.0	4982.0	19	2	26	4976.0	4979.0
pq125a041	1.215	4941.0	4947.0	26	2	35	4946.0	4946.5
pq125a042	1.216	4946.0	4952.0	6	4	45	4948.0	4954.5
pq125a043	1.218	4952.0	4959.0	27	3	107	4955.0	4957.0
pq125a045	1.238	5034.0	5040.0	23	2	30	5016.0	5028.0
pq125a048	1.22	4959.0	4965.0	25	2	33	4964.0	4964.5
pq125a050	1.219	4957.0	4963.0	7	3	10	4954.0	4958.666666666667
pq125a051	1.22	4960.0	4968.0	15	2	21	4964.0	4966.0
pq125a052	1.231	5006.0	5013.0	21	4	28	5003.0	5012.0
